

Unused terminals:

   VOID
   LONG
   ENUM
   ARROW
   DOUBLE
   EQ_TIMES
   CARET
   SHORT
   SIZEOF
   EQ_SHIFT_RIGHT
   DOUBLE_AMPERSAND
   UNSIGNED
   COLON
   UNION
   DOUBLE_PLUS
   SHIFT_LEFT
   DEFAULT
   EQ_CARET
   DOT
   CASE
   REGISTER
   PIPE
   SWITCH
   TILDE
   DOUBLE_PIPE
   EQ_DIV
   VOLATILE
   DO
   CONST
   EQ_PIPE
   EQ_AMPERSAND
   SIGNED
   GOTO
   EQ_SHIFT_LEFT
   DOUBLE_MINUS
   QUESTION
   TYPEDEF
   AUTO
   TIMES
   POUND
   STRUCT
   SHIFT_RIGHT
   FLOAT
   EQ_MODULO

Grammar

Rule 1     translation_unit -> external_declaration
state 32

    (11) declaration_list -> declaration .

    INT             reduce using rule 11 (declaration_list -> declaration .)
    CHAR            reduce using rule 11 (declaration_list -> declaration .)
    EXTERN          reduce using rule 11 (declaration_list -> declaration .)
    LBRACE          reduce using rule 11 (declaration_list -> declaration .)
    IF              reduce using rule 11 (declaration_list -> declaration .)
    WHILE           reduce using rule 11 (declaration_list -> declaration .)
    FOR             reduce using rule 11 (declaration_list -> declaration .)
    RETURN          reduce using rule 11 (declaration_list -> declaration .)
    BREAK           reduce using rule 11 (declaration_list -> declaration .)
    CONTINUE        reduce using rule 11 (declaration_list -> declaration .)
    MINUS           reduce using rule 11 (declaration_list -> declaration .)
    EXCLAMATION     reduce using rule 11 (declaration_list -> declaration .)
    ASTERISK        reduce using rule 11 (declaration_list -> declaration .)
    AMPERSAND       reduce using rule 11 (declaration_list -> declaration .)
    ID              reduce using rule 11 (declaration_list -> declaration .)
    INUMBER         reduce using rule 11 (declaration_list -> declaration .)
    FNUMBER         reduce using rule 11 (declaration_list -> declaration .)
    CHARACTER       reduce using rule 11 (declaration_list -> declaration .)
    STRING          reduce using rule 11 (declaration_list -> declaration .)
    LPAREN          reduce using rule 11 (declaration_list -> declaration .)
    RBRACE          reduce using rule 11 (declaration_list -> declaration .)



state 33

    (9) declaration_list_opt -> empty .

    LBRACE          reduce using rule 9 (declaration_list_opt -> empty .)
    IF              reduce using rule 9 (declaration_list_opt -> empty .)
    WHILE           reduce using rule 9 (declaration_list_opt -> empty .)
    FOR             reduce using rule 9 (declaration_list_opt -> empty .)
    RETURN          reduce using rule 9 (declaration_list_opt -> empty .)
    BREAK           reduce using rule 9 (declaration_list_opt -> empty .)
    CONTINUE        reduce using rule 9 (declaration_list_opt -> empty .)
    MINUS           reduce using rule 9 (declaration_list_opt -> empty .)
    EXCLAMATION     reduce using rule 9 (declaration_list_opt -> empty .)
    ASTERISK        reduce using rule 9 (declaration_list_opt -> empty .)
    AMPERSAND       reduce using rule 9 (declaration_list_opt -> empty .)
    ID              reduce using rule 9 (declaration_list_opt -> empty .)
    INUMBER         reduce using rule 9 (declaration_list_opt -> empty .)
    FNUMBER         reduce using rule 9 (declaration_list_opt -> empty .)
    CHARACTER       reduce using rule 9 (declaration_list_opt -> empty .)
    STRING          reduce using rule 9 (declaration_list_opt -> empty .)
    LPAREN          reduce using rule 9 (declaration_list_opt -> empty .)
    RBRACE          reduce using rule 9 (declaration_list_opt -> empty .)



state 34

    (6) function_definition -> STATIC type_specifier declarator compound_statement .

    $               reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)
    INT             reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)
    CHAR            reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)
    STATIC          reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)
    EXTERN          reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)



state 35

    (8) declaration -> EXTERN type_specifier declarator SEMICOLON .

    $               reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    INT             reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    CHAR            reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    STATIC          reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    EXTERN          reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    LBRACE          reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    IF              reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    WHILE           reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    FOR             reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    RETURN          reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    BREAK           reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    CONTINUE        reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    MINUS           reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    EXCLAMATION     reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    ASTERISK        reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    AMPERSAND       reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    ID              reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    INUMBER         reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    FNUMBER         reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    CHARACTER       reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    STRING          reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    LPAREN          reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    RBRACE          reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)



state 36

    (24) parameter_declaration -> type_specifier declarator .

    RPAREN          reduce using rule 24 (parameter_declaration -> type_specifier declarator .)
    COMMA           reduce using rule 24 (parameter_declaration -> type_specifier declarator .)



state 37

    (21) parameter_type_list -> parameter_list COMMA . ELLIPSIS
    (23) parameter_list -> parameter_list COMMA . parameter_declaration
    (24) parameter_declaration -> . type_specifier declarator
    (13) type_specifier -> . INT
    (14) type_specifier -> . CHAR

    ELLIPSIS        shift and go to state 75
    INT             shift and go to state 3
    CHAR            shift and go to state 5


    parameter_declaration shift and go to state 74
    type_specifier  shift and go to state 24

state 38

    (18) direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .

    LBRACE          reduce using rule 18 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    SEMICOLON       reduce using rule 18 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    LPAREN          reduce using rule 18 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    RPAREN          reduce using rule 18 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    COMMA           reduce using rule 18 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)



state 39

    (67) statement -> expression_statement .

    ELSE            reduce using rule 67 (statement -> expression_statement .)
    RBRACE          reduce using rule 67 (statement -> expression_statement .)
    LBRACE          reduce using rule 67 (statement -> expression_statement .)
    IF              reduce using rule 67 (statement -> expression_statement .)
    WHILE           reduce using rule 67 (statement -> expression_statement .)
    FOR             reduce using rule 67 (statement -> expression_statement .)
    RETURN          reduce using rule 67 (statement -> expression_statement .)
    BREAK           reduce using rule 67 (statement -> expression_statement .)
    CONTINUE        reduce using rule 67 (statement -> expression_statement .)
    MINUS           reduce using rule 67 (statement -> expression_statement .)
    EXCLAMATION     reduce using rule 67 (statement -> expression_statement .)
    ASTERISK        reduce using rule 67 (statement -> expression_statement .)
    AMPERSAND       reduce using rule 67 (statement -> expression_statement .)
    ID              reduce using rule 67 (statement -> expression_statement .)
    INUMBER         reduce using rule 67 (statement -> expression_statement .)
    FNUMBER         reduce using rule 67 (statement -> expression_statement .)
    CHARACTER       reduce using rule 67 (statement -> expression_statement .)
    STRING          reduce using rule 67 (statement -> expression_statement .)
    LPAREN          reduce using rule 67 (statement -> expression_statement .)



state 40

    (48) unary_expression -> EXCLAMATION . unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . EXCLAMATION unary_expression
    (49) unary_expression -> . ASTERISK unary_expression
    (50) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (42) postfix_expression -> . postfix_expression LPAREN RPAREN
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (58) primary_expression -> . ID
    (59) primary_expression -> . INUMBER
    (60) primary_expression -> . FNUMBER
    (61) primary_expression -> . CHARACTER
    (62) primary_expression -> . string_literal
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) string_literal -> . STRING
    (65) string_literal -> . string_literal STRING

    MINUS           shift and go to state 47
    EXCLAMATION     shift and go to state 40
    ASTERISK        shift and go to state 57
    AMPERSAND       shift and go to state 59
    ID              shift and go to state 62
    INUMBER         shift and go to state 67
    FNUMBER         shift and go to state 66
    CHARACTER       shift and go to state 43
    LPAREN          shift and go to state 61
    STRING          shift and go to state 45


    string_literal  shift and go to state 49
    unary_expression shift and go to state 76
    postfix_expression shift and go to state 52
    primary_expression shift and go to state 60

state 41

    (71) jump_statement -> RETURN . SEMICOLON
    (72) jump_statement -> RETURN . expression SEMICOLON
    (28) expression -> . equality_expression
    (29) expression -> . equality_expression ASSIGN expression
    (30) expression -> . equality_expression EQ_PLUS expression
    (31) expression -> . equality_expression EQ_MINUS expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ relational_expression
    (34) equality_expression -> . equality_expression NOT_EQ relational_expression
    (35) relational_expression -> . additive_expression
    (36) relational_expression -> . relational_expression LESS additive_expression
    (37) relational_expression -> . relational_expression GREATER additive_expression
    (38) relational_expression -> . relational_expression LESS_EQ additive_expression
    (39) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (55) additive_expression -> . mult_expression
    (56) additive_expression -> . additive_expression PLUS mult_expression
    (57) additive_expression -> . additive_expression MINUS mult_expression
